1,73,Objekt1
2,88,Objekt2
3,1,Objekt3
4,403,Objekt4
5,270,Objekt5
6,477,Objekt6
7,426,Objekt7
8,76,Objekt8
9,38,Objekt9
10,202,Objekt10
11,120,Objekt11
12,428,Objekt12
13,487,Objekt13
14,43,Objekt14
15,180,Objekt15
16,267,Objekt16
17,243,Objekt17
18,103,Objekt18
19,229,Objekt19
20,71,Objekt20
21,243,Objekt21
22,335,Objekt22
23,235,Objekt23
24,149,Objekt24
25,331,Objekt25
26,202,Objekt26
27,461,Objekt27
28,148,Objekt28
29,229,Objekt29
30,75,Objekt30
31,334,Objekt31
32,231,Objekt32
33,357,Objekt33
34,310,Objekt34
35,93,Objekt35
36,443,Objekt36
37,201,Objekt37
38,79,Objekt38
39,88,Objekt39
40,74,Objekt40
41,84,Objekt41
42,176,Objekt42
43,271,Objekt43
44,293,Objekt44
45,251,Objekt45
46,295,Objekt46
47,378,Objekt47
48,113,Objekt48
49,334,Objekt49
50,349,Objekt50
51,300,Objekt51
52,352,Objekt52
53,395,Objekt53
54,295,Objekt54
55,17,Objekt55
56,232,Objekt56
57,316,Objekt57
58,496,Objekt58
59,122,Objekt59
60,429,Objekt60
61,467,Objekt61
62,72,Objekt62
63,134,Objekt63
64,176,Objekt64
65,374,Objekt65
66,332,Objekt66
67,325,Objekt67
68,145,Objekt68
69,395,Objekt69
70,312,Objekt70
71,180,Objekt71
72,340,Objekt72
73,121,Objekt73
74,84,Objekt74
75,458,Objekt75
76,3,Objekt76
77,441,Objekt77
78,355,Objekt78
79,292,Objekt79
80,258,Objekt80
81,4,Objekt81
82,275,Objekt82
83,421,Objekt83
84,342,Objekt84
85,151,Objekt85
86,303,Objekt86
87,487,Objekt87
88,103,Objekt88
89,321,Objekt89
90,140,Objekt90
91,467,Objekt91
92,189,Objekt92
93,309,Objekt93
94,70,Objekt94
95,136,Objekt95
96,300,Objekt96
97,430,Objekt97
98,295,Objekt98
99,464,Objekt99
100,264,Objekt100
101,404,Objekt101
102,28,Objekt102
103,120,Objekt103
104,186,Objekt104
105,52,Objekt105
106,400,Objekt106
107,201,Objekt107
108,339,Objekt108
